Part Number,Description,Supplier,Type,Component,Qty per LRV,No. of car,Qty in Site Inventory,Qty Used on Site,Qty Remaining,Notes,Order Status,Stock for Number of Trains
10008207,Violet Box,WTX,Long Lead,Violet (Wi-PU 820-C5NW1P1B),1,4,4,,4,,,4
10007157,Violet Installation Kit,WTX,Long Lead,Mounting Bracket - Violet Mounting Bracket P3010 Vehicle,1,4,4,,4,,,4
10007388,Violet Installation Kit,WTX,Long Lead,"Cable Assembly - Wi-PU Power, Wi-PU P1 to Power Source-Unterminated (2M)NFPA130",1,4,4,,4,,,4
10006853,Violet Installation Kit,WTX,Long Lead,"Antenna - Wideband, Surface Mount, Cellular x4, WLAN x2, GPS (1 Foot Pigtails) (5G) NFPA130",1,4,4,,4,,,4
10005194,Violet Installation Kit,WTX,Long Lead,"Cable Assembly -(green) GPS Antenna Cable Extension, NFPA130 (2.5 M)(green)",1,4,4,,4,,,4
10005193,Violet Installation Kit,WTX,Long Lead,"Cable Assembly -(white) WLAN Antenna Cable Extension, NFPA130 (2.5 M)(white)",2,4,8,,8,,,4
10005195,Violet Installation Kit,WTX,Long Lead,"Cable Assembly -(red) Cellular Antenna Cable Extension, NFPA130 (2.5 M)(red))",4,4,16,,16,,,4
10007184,Violet Installation Kit,WTX / Peacock,Long Lead,Cable Assembly -(all blue) Ethernet Cordset M12 Female 8 Pin A-code to M12 Male 4 Pin D-Code 2m (Violet to Switch for MDS),2,4,8,,8,,,4
10007407,Violet Installation Kit,WTX / Peacock,Long Lead,"Cable Assembly - (teal) Wi-PU J3 to MVB Interface, DB9 Male and DB9 Female with J3 pass through (teal)",1,4,4,,4,,,4
10002736,Violet Installation Kit,WTX,Long Lead,Cable Assembly - BTP/BTN to Wi-PU Circuit Breaker Wire Kit (35 ft),1,4,4,,4,,,4
10006709,Violet Installation Kit,WTX,Long Lead,Accessory - DC/DC Converter Input 24VDC (14-45Vdc) Output 72VDC,1,4,4,,4,,,4
